[2025-11-22 23:51:30,586][__main__][INFO] - Not using distributed mode
[2025-11-22 23:51:30,587][__main__][INFO] - [23:51:30.587701]
[2025-11-22 23:51:30,587][__main__][INFO] - output_dir: outputs/2025-11-22/23-51-30
[2025-11-22 23:51:30,589][__main__][INFO] - [23:51:30.589236]
[2025-11-22 23:51:30,589][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:51:30,589][__main__][INFO] - [23:51:30.589915]
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-22 23:51:45,731][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-22 23:51:45,732][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-22 23:51:45,733][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "dense_head.mlp.fc1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "dense_head.mlp.fc2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "dense_head.linear.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-22 23:51:45,734][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-22 23:51:45,734][__main__][INFO] -     ]
[2025-11-22 23:51:45,734][__main__][INFO] -   }
[2025-11-22 23:51:45,734][__main__][INFO] - }
[2025-11-22 23:51:45,761][__main__][INFO] - [23:51:45.761418]
[2025-11-22 23:51:45,761][__main__][INFO] - AdamW (
[2025-11-22 23:51:45,761][__main__][INFO] - Parameter Group 0
[2025-11-22 23:51:45,761][__main__][INFO] -     amsgrad: False
[2025-11-22 23:51:45,761][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-22 23:51:45,761][__main__][INFO] -     capturable: False
[2025-11-22 23:51:45,761][__main__][INFO] -     differentiable: False
[2025-11-22 23:51:45,761][__main__][INFO] -     eps: 1e-08
[2025-11-22 23:51:45,761][__main__][INFO] -     foreach: None
[2025-11-22 23:51:45,761][__main__][INFO] -     fused: None
[2025-11-22 23:51:45,761][__main__][INFO] -     lr: 0.0001
[2025-11-22 23:51:45,761][__main__][INFO] -     maximize: False
[2025-11-22 23:51:45,761][__main__][INFO] -     weight_decay: 0.0
[2025-11-22 23:51:45,761][__main__][INFO] -
[2025-11-22 23:51:45,761][__main__][INFO] - Parameter Group 1
[2025-11-22 23:51:45,761][__main__][INFO] -     amsgrad: False
[2025-11-22 23:51:45,761][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-22 23:51:45,762][__main__][INFO] -     capturable: False
[2025-11-22 23:51:45,762][__main__][INFO] -     differentiable: False
[2025-11-22 23:51:45,762][__main__][INFO] -     eps: 1e-08
[2025-11-22 23:51:45,762][__main__][INFO] -     foreach: None
[2025-11-22 23:51:45,762][__main__][INFO] -     fused: None
[2025-11-22 23:51:45,762][__main__][INFO] -     lr: 0.0001
[2025-11-22 23:51:45,762][__main__][INFO] -     maximize: False
[2025-11-22 23:51:45,762][__main__][INFO] -     weight_decay: 0.05
[2025-11-22 23:51:45,762][__main__][INFO] - )
[2025-11-22 23:51:45,768][__main__][INFO] - [23:51:45.768431]
[2025-11-22 23:51:45,768][__main__][INFO] - Start training for 200 epochs
[2025-11-22 23:51:48,799][__main__][INFO] - [23:51:48.799891]
[2025-11-22 23:51:48,800][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:03  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.8875 (0.8875)  RGBColorRegressionLoss_rgb_avg: 0.4438 (0.4438)  time: 3.0227  data: 2.1123  max mem: 5864
[2025-11-22 23:51:48,800][__main__][INFO] - [23:51:48.800278]
[2025-11-22 23:51:48,800][__main__][INFO] - Epoch: [0] Total time: 0:00:03 (3.0243 s / it)
[2025-11-22 23:51:51,197][__main__][INFO] - [23:51:51.197586]
[2025-11-22 23:51:51,197][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:02  lr: 0.000010  epoch: 1.0000 (1.0000)  loss: 0.8875 (0.8875)  RGBColorRegressionLoss_rgb_avg: 0.4438 (0.4438)  time: 2.3920  data: 2.0428  max mem: 5933
[2025-11-22 23:51:51,197][__main__][INFO] - [23:51:51.197946]
[2025-11-22 23:51:51,198][__main__][INFO] - Epoch: [1] Total time: 0:00:02 (2.3930 s / it)
[2025-11-22 23:51:53,431][__main__][INFO] - [23:51:53.431798]
[2025-11-22 23:51:53,432][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:02  lr: 0.000020  epoch: 2.0000 (2.0000)  loss: 0.8857 (0.8857)  RGBColorRegressionLoss_rgb_avg: 0.4428 (0.4428)  time: 2.2287  data: 1.8830  max mem: 5934
[2025-11-22 23:51:53,432][__main__][INFO] - [23:51:53.432182]
[2025-11-22 23:51:53,432][__main__][INFO] - Epoch: [2] Total time: 0:00:02 (2.2297 s / it)
[2025-11-22 23:51:55,728][__main__][INFO] - [23:51:55.728857]
[2025-11-22 23:51:55,729][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:02  lr: 0.000030  epoch: 3.0000 (3.0000)  loss: 0.8820 (0.8820)  RGBColorRegressionLoss_rgb_avg: 0.4410 (0.4410)  time: 2.2917  data: 1.9454  max mem: 5934
[2025-11-22 23:51:55,729][__main__][INFO] - [23:51:55.729213]
[2025-11-22 23:51:55,729][__main__][INFO] - Epoch: [3] Total time: 0:00:02 (2.2926 s / it)
[2025-11-22 23:51:58,568][__main__][INFO] - [23:51:58.568719]
[2025-11-22 23:51:58,568][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:02  lr: 0.000040  epoch: 4.0000 (4.0000)  loss: 0.8764 (0.8764)  RGBColorRegressionLoss_rgb_avg: 0.4382 (0.4382)  time: 2.8345  data: 1.9802  max mem: 5934
[2025-11-22 23:51:58,569][__main__][INFO] - [23:51:58.569124]
[2025-11-22 23:51:58,569][__main__][INFO] - Epoch: [4] Total time: 0:00:02 (2.8356 s / it)
[2025-11-22 23:52:00,880][__main__][INFO] - [23:52:00.880642]
[2025-11-22 23:52:00,880][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:02  lr: 0.000050  epoch: 5.0000 (5.0000)  loss: 0.8685 (0.8685)  RGBColorRegressionLoss_rgb_avg: 0.4342 (0.4342)  time: 2.3066  data: 1.9539  max mem: 5934
[2025-11-22 23:52:00,881][__main__][INFO] - [23:52:00.880997]
[2025-11-22 23:52:00,881][__main__][INFO] - Epoch: [5] Total time: 0:00:02 (2.3074 s / it)
[2025-11-22 23:52:03,213][__main__][INFO] - [23:52:03.213661]
[2025-11-22 23:52:03,213][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:02  lr: 0.000060  epoch: 6.0000 (6.0000)  loss: 0.8571 (0.8571)  RGBColorRegressionLoss_rgb_avg: 0.4286 (0.4286)  time: 2.3277  data: 1.9750  max mem: 5934
[2025-11-22 23:52:03,214][__main__][INFO] - [23:52:03.214008]
[2025-11-22 23:52:03,214][__main__][INFO] - Epoch: [6] Total time: 0:00:02 (2.3286 s / it)
[2025-11-22 23:52:05,512][__main__][INFO] - [23:52:05.512388]
[2025-11-22 23:52:05,512][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:02  lr: 0.000070  epoch: 7.0000 (7.0000)  loss: 0.8402 (0.8402)  RGBColorRegressionLoss_rgb_avg: 0.4201 (0.4201)  time: 2.2934  data: 1.9454  max mem: 5934
[2025-11-22 23:52:05,512][__main__][INFO] - [23:52:05.512755]
[2025-11-22 23:52:05,512][__main__][INFO] - Epoch: [7] Total time: 0:00:02 (2.2945 s / it)
[2025-11-22 23:52:07,851][__main__][INFO] - [23:52:07.851272]
[2025-11-22 23:52:07,851][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:02  lr: 0.000080  epoch: 8.0000 (8.0000)  loss: 0.8146 (0.8146)  RGBColorRegressionLoss_rgb_avg: 0.4073 (0.4073)  time: 2.3334  data: 1.9890  max mem: 5934
