[2025-11-29 20:31:16,245][__main__][INFO] - Not using distributed mode
[2025-11-29 20:31:16,247][__main__][INFO] - [20:31:16.247473]
[2025-11-29 20:31:16,247][__main__][INFO] - output_dir: outputs/2025-11-29/20-31-16
[2025-11-29 20:31:16,249][__main__][INFO] - [20:31:16.249331]
[2025-11-29 20:31:16,249][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 20:31:16,250][__main__][INFO] - [20:31:16.250146]
[2025-11-29 20:57:24,568][__main__][INFO] - Epoch: [294]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000018  epoch: 294.0000 (294.0000)  loss: 1.0117 (1.0117)  RGBColorRegressionLoss_rgb_avg: 0.3457 (0.3457)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1602 (0.1602)  time: 6.2446  data: 4.0722  max mem: 12605
[2025-11-29 20:57:24,568][__main__][INFO] - [20:57:24.568911]
[2025-11-29 20:57:24,569][__main__][INFO] - Epoch: [294] Total time: 0:00:06 (6.2469 s / it)
[2025-11-29 20:57:29,606][__main__][INFO] - [20:57:29.606343]
[2025-11-29 20:57:29,606][__main__][INFO] - Epoch: [295]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000018  epoch: 295.0000 (295.0000)  loss: 1.0104 (1.0104)  RGBColorRegressionLoss_rgb_avg: 0.3451 (0.3451)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1601 (0.1601)  time: 5.0277  data: 4.0701  max mem: 12605
[2025-11-29 20:57:29,606][__main__][INFO] - [20:57:29.606838]
[2025-11-29 20:57:29,606][__main__][INFO] - Epoch: [295] Total time: 0:00:05 (5.0292 s / it)
[2025-11-29 20:57:34,915][__main__][INFO] - [20:57:34.915854]
[2025-11-29 20:57:34,916][__main__][INFO] - Epoch: [296]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000017  epoch: 296.0000 (296.0000)  loss: 1.0080 (1.0080)  RGBColorRegressionLoss_rgb_avg: 0.3444 (0.3444)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1596 (0.1596)  time: 5.3011  data: 4.3439  max mem: 12605
[2025-11-29 20:57:34,916][__main__][INFO] - [20:57:34.916496]
[2025-11-29 20:57:34,916][__main__][INFO] - Epoch: [296] Total time: 0:00:05 (5.3028 s / it)
[2025-11-29 20:57:40,376][__main__][INFO] - [20:57:40.375908]
[2025-11-29 20:57:40,376][__main__][INFO] - Epoch: [297]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000017  epoch: 297.0000 (297.0000)  loss: 1.0065 (1.0065)  RGBColorRegressionLoss_rgb_avg: 0.3438 (0.3438)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1595 (0.1595)  time: 5.4485  data: 4.4937  max mem: 12605
[2025-11-29 20:57:40,377][__main__][INFO] - [20:57:40.376994]
[2025-11-29 20:57:40,377][__main__][INFO] - Epoch: [297] Total time: 0:00:05 (5.4513 s / it)
[2025-11-29 20:57:45,611][__main__][INFO] - [20:57:45.611213]
[2025-11-29 20:57:45,611][__main__][INFO] - Epoch: [298]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000017  epoch: 298.0000 (298.0000)  loss: 1.0047 (1.0047)  RGBColorRegressionLoss_rgb_avg: 0.3432 (0.3432)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1592 (0.1592)  time: 5.2176  data: 4.2688  max mem: 12605
[2025-11-29 20:57:45,611][__main__][INFO] - [20:57:45.611846]
[2025-11-29 20:57:45,611][__main__][INFO] - Epoch: [298] Total time: 0:00:05 (5.2193 s / it)
[2025-11-29 20:57:51,746][__main__][INFO] - [20:57:51.745980]
[2025-11-29 20:57:51,746][__main__][INFO] - Epoch: [299]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000016  epoch: 299.0000 (299.0000)  loss: 1.0026 (1.0026)  RGBColorRegressionLoss_rgb_avg: 0.3425 (0.3425)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1588 (0.1588)  time: 6.1253  data: 3.9843  max mem: 12605
[2025-11-29 20:57:51,746][__main__][INFO] - [20:57:51.746639]
[2025-11-29 20:57:51,746][__main__][INFO] - Epoch: [299] Total time: 0:00:06 (6.1271 s / it)
[2025-11-29 20:57:56,771][__main__][INFO] - [20:57:56.771849]
[2025-11-29 20:57:56,772][__main__][INFO] - Epoch: [300]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000016  epoch: 300.0000 (300.0000)  loss: 1.0011 (1.0011)  RGBColorRegressionLoss_rgb_avg: 0.3419 (0.3419)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1586 (0.1586)  time: 5.0168  data: 4.0653  max mem: 12605
[2025-11-29 20:57:56,772][__main__][INFO] - [20:57:56.772401]
[2025-11-29 20:57:56,772][__main__][INFO] - Epoch: [300] Total time: 0:00:05 (5.0183 s / it)
[2025-11-29 20:58:02,262][__main__][INFO] - [20:58:02.261999]
[2025-11-29 20:58:02,262][__main__][INFO] - Epoch: [301]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000016  epoch: 301.0000 (301.0000)  loss: 0.9991 (0.9991)  RGBColorRegressionLoss_rgb_avg: 0.3413 (0.3413)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1583 (0.1583)  time: 5.4818  data: 4.5408  max mem: 12605
[2025-11-29 20:58:02,262][__main__][INFO] - [20:58:02.262673]
[2025-11-29 20:58:02,262][__main__][INFO] - Epoch: [301] Total time: 0:00:05 (5.4836 s / it)
[2025-11-29 20:58:07,214][__main__][INFO] - [20:58:07.214481]
[2025-11-29 20:58:07,215][__main__][INFO] - Epoch: [302]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000016  epoch: 302.0000 (302.0000)  loss: 0.9981 (0.9981)  RGBColorRegressionLoss_rgb_avg: 0.3409 (0.3409)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1581 (0.1581)  time: 4.9433  data: 3.9758  max mem: 12605
[2025-11-29 20:58:07,215][__main__][INFO] - [20:58:07.215399]
[2025-11-29 20:58:07,215][__main__][INFO] - Epoch: [302] Total time: 0:00:04 (4.9454 s / it)
[2025-11-29 20:58:12,354][__main__][INFO] - [20:58:12.354267]
[2025-11-29 20:58:12,354][__main__][INFO] - Epoch: [303]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000015  epoch: 303.0000 (303.0000)  loss: 0.9960 (0.9960)  RGBColorRegressionLoss_rgb_avg: 0.3400 (0.3400)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1580 (0.1580)  time: 5.1297  data: 4.1678  max mem: 12605
[2025-11-29 20:58:12,354][__main__][INFO] - [20:58:12.354764]
[2025-11-29 20:58:12,354][__main__][INFO] - Epoch: [303] Total time: 0:00:05 (5.1313 s / it)
[2025-11-29 20:58:18,539][__main__][INFO] - [20:58:18.539877]
[2025-11-29 20:58:18,540][__main__][INFO] - Epoch: [304]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000015  epoch: 304.0000 (304.0000)  loss: 0.9939 (0.9939)  RGBColorRegressionLoss_rgb_avg: 0.3394 (0.3394)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1576 (0.1576)  time: 6.1768  data: 4.0283  max mem: 12605
[2025-11-29 20:58:18,540][__main__][INFO] - [20:58:18.540505]
[2025-11-29 20:58:18,540][__main__][INFO] - Epoch: [304] Total time: 0:00:06 (6.1786 s / it)
[2025-11-29 20:58:23,498][__main__][INFO] - [20:58:23.498645]
[2025-11-29 20:58:23,498][__main__][INFO] - Epoch: [305]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000015  epoch: 305.0000 (305.0000)  loss: 0.9925 (0.9925)  RGBColorRegressionLoss_rgb_avg: 0.3388 (0.3388)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1574 (0.1574)  time: 4.9506  data: 4.0263  max mem: 12605
[2025-11-29 20:58:23,499][__main__][INFO] - [20:58:23.499295]
[2025-11-29 20:58:23,499][__main__][INFO] - Epoch: [305] Total time: 0:00:04 (4.9522 s / it)
[2025-11-29 20:58:28,853][__main__][INFO] - [20:58:28.853036]
[2025-11-29 20:58:28,853][__main__][INFO] - Epoch: [306]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000015  epoch: 306.0000 (306.0000)  loss: 0.9908 (0.9908)  RGBColorRegressionLoss_rgb_avg: 0.3383 (0.3383)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1571 (0.1571)  time: 5.3464  data: 4.3939  max mem: 12605
[2025-11-29 20:58:28,853][__main__][INFO] - [20:58:28.853625]
[2025-11-29 20:58:28,853][__main__][INFO] - Epoch: [306] Total time: 0:00:05 (5.3481 s / it)
[2025-11-29 20:58:33,885][__main__][INFO] - [20:58:33.885036]
[2025-11-29 20:58:33,885][__main__][INFO] - Epoch: [307]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000014  epoch: 307.0000 (307.0000)  loss: 0.9891 (0.9891)  RGBColorRegressionLoss_rgb_avg: 0.3376 (0.3376)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1569 (0.1569)  time: 5.0223  data: 4.0780  max mem: 12605
[2025-11-29 20:58:33,885][__main__][INFO] - [20:58:33.885911]
[2025-11-29 20:58:33,886][__main__][INFO] - Epoch: [307] Total time: 0:00:05 (5.0244 s / it)
[2025-11-29 20:58:38,849][__main__][INFO] - [20:58:38.849287]
[2025-11-29 20:58:38,849][__main__][INFO] - Epoch: [308]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000014  epoch: 308.0000 (308.0000)  loss: 0.9874 (0.9874)  RGBColorRegressionLoss_rgb_avg: 0.3370 (0.3370)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1567 (0.1567)  time: 4.9540  data: 3.9948  max mem: 12605
[2025-11-29 20:58:38,849][__main__][INFO] - [20:58:38.849860]
[2025-11-29 20:58:38,849][__main__][INFO] - Epoch: [308] Total time: 0:00:04 (4.9557 s / it)
[2025-11-29 20:58:45,130][__main__][INFO] - [20:58:45.130161]
[2025-11-29 20:58:45,130][__main__][INFO] - Epoch: [309]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000014  epoch: 309.0000 (309.0000)  loss: 0.9862 (0.9862)  RGBColorRegressionLoss_rgb_avg: 0.3365 (0.3365)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1566 (0.1566)  time: 6.2716  data: 4.0910  max mem: 12605
[2025-11-29 20:58:45,131][__main__][INFO] - [20:58:45.130986]
[2025-11-29 20:58:45,131][__main__][INFO] - Epoch: [309] Total time: 0:00:06 (6.2737 s / it)
[2025-11-29 20:58:50,205][__main__][INFO] - [20:58:50.205642]
[2025-11-29 20:58:50,206][__main__][INFO] - Epoch: [310]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000013  epoch: 310.0000 (310.0000)  loss: 0.9846 (0.9846)  RGBColorRegressionLoss_rgb_avg: 0.3361 (0.3361)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1562 (0.1562)  time: 5.0662  data: 4.1126  max mem: 12605
[2025-11-29 20:58:50,206][__main__][INFO] - [20:58:50.206214]
[2025-11-29 20:58:50,206][__main__][INFO] - Epoch: [310] Total time: 0:00:05 (5.0679 s / it)
[2025-11-29 20:58:55,509][__main__][INFO] - [20:58:55.509367]
[2025-11-29 20:58:55,509][__main__][INFO] - Epoch: [311]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000013  epoch: 311.0000 (311.0000)  loss: 0.9830 (0.9830)  RGBColorRegressionLoss_rgb_avg: 0.3355 (0.3355)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1560 (0.1560)  time: 5.2949  data: 4.3495  max mem: 12605
[2025-11-29 20:58:55,510][__main__][INFO] - [20:58:55.510069]
[2025-11-29 20:58:55,510][__main__][INFO] - Epoch: [311] Total time: 0:00:05 (5.2967 s / it)
[2025-11-29 20:59:00,668][__main__][INFO] - [20:59:00.668044]
[2025-11-29 20:59:00,668][__main__][INFO] - Epoch: [312]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000013  epoch: 312.0000 (312.0000)  loss: 0.9811 (0.9811)  RGBColorRegressionLoss_rgb_avg: 0.3348 (0.3348)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1558 (0.1558)  time: 5.1483  data: 4.2020  max mem: 12605
[2025-11-29 20:59:00,669][__main__][INFO] - [20:59:00.668998]
[2025-11-29 20:59:00,669][__main__][INFO] - Epoch: [312] Total time: 0:00:05 (5.1505 s / it)
[2025-11-29 20:59:05,683][__main__][INFO] - [20:59:05.683442]
[2025-11-29 20:59:05,683][__main__][INFO] - Epoch: [313]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000013  epoch: 313.0000 (313.0000)  loss: 0.9798 (0.9798)  RGBColorRegressionLoss_rgb_avg: 0.3343 (0.3343)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1556 (0.1556)  time: 4.9989  data: 4.0296  max mem: 12605
[2025-11-29 20:59:05,684][__main__][INFO] - [20:59:05.684085]
[2025-11-29 20:59:05,684][__main__][INFO] - Epoch: [313] Total time: 0:00:05 (5.0007 s / it)
[2025-11-29 20:59:11,769][__main__][INFO] - [20:59:11.769134]
[2025-11-29 20:59:11,769][__main__][INFO] - Epoch: [314]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000012  epoch: 314.0000 (314.0000)  loss: 0.9788 (0.9788)  RGBColorRegressionLoss_rgb_avg: 0.3341 (0.3341)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1553 (0.1553)  time: 6.0764  data: 3.9764  max mem: 12605
[2025-11-29 20:59:11,769][__main__][INFO] - [20:59:11.769830]
[2025-11-29 20:59:11,769][__main__][INFO] - Epoch: [314] Total time: 0:00:06 (6.0781 s / it)
[2025-11-29 20:59:16,624][__main__][INFO] - [20:59:16.624410]
[2025-11-29 20:59:16,624][__main__][INFO] - Epoch: [315]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000012  epoch: 315.0000 (315.0000)  loss: 0.9770 (0.9770)  RGBColorRegressionLoss_rgb_avg: 0.3333 (0.3333)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1552 (0.1552)  time: 4.8462  data: 3.9087  max mem: 12605
[2025-11-29 20:59:16,624][__main__][INFO] - [20:59:16.624877]
[2025-11-29 20:59:16,625][__main__][INFO] - Epoch: [315] Total time: 0:00:04 (4.8476 s / it)
[2025-11-29 20:59:21,697][__main__][INFO] - [20:59:21.697535]
[2025-11-29 20:59:21,697][__main__][INFO] - Epoch: [316]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000012  epoch: 316.0000 (316.0000)  loss: 0.9756 (0.9756)  RGBColorRegressionLoss_rgb_avg: 0.3328 (0.3328)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1550 (0.1550)  time: 5.0650  data: 4.1212  max mem: 12605
[2025-11-29 20:59:21,698][__main__][INFO] - [20:59:21.698120]
[2025-11-29 20:59:21,698][__main__][INFO] - Epoch: [316] Total time: 0:00:05 (5.0665 s / it)
[2025-11-29 20:59:26,794][__main__][INFO] - [20:59:26.794799]
[2025-11-29 20:59:26,795][__main__][INFO] - Epoch: [317]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000012  epoch: 317.0000 (317.0000)  loss: 0.9744 (0.9744)  RGBColorRegressionLoss_rgb_avg: 0.3323 (0.3323)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1548 (0.1548)  time: 5.0886  data: 4.1522  max mem: 12605
[2025-11-29 20:59:26,795][__main__][INFO] - [20:59:26.795371]
[2025-11-29 20:59:26,795][__main__][INFO] - Epoch: [317] Total time: 0:00:05 (5.0902 s / it)
[2025-11-29 20:59:31,870][__main__][INFO] - [20:59:31.870472]
[2025-11-29 20:59:31,870][__main__][INFO] - Epoch: [318]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000011  epoch: 318.0000 (318.0000)  loss: 0.9732 (0.9732)  RGBColorRegressionLoss_rgb_avg: 0.3320 (0.3320)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1546 (0.1546)  time: 5.0672  data: 4.1226  max mem: 12605
[2025-11-29 20:59:31,871][__main__][INFO] - [20:59:31.871112]
[2025-11-29 20:59:31,871][__main__][INFO] - Epoch: [318] Total time: 0:00:05 (5.0690 s / it)
[2025-11-29 20:59:37,927][__main__][INFO] - [20:59:37.927061]
[2025-11-29 20:59:37,927][__main__][INFO] - Epoch: [319]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000011  epoch: 319.0000 (319.0000)  loss: 0.9720 (0.9720)  RGBColorRegressionLoss_rgb_avg: 0.3315 (0.3315)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1545 (0.1545)  time: 6.0473  data: 3.9211  max mem: 12605
[2025-11-29 20:59:37,928][__main__][INFO] - [20:59:37.928185]
[2025-11-29 20:59:37,928][__main__][INFO] - Epoch: [319] Total time: 0:00:06 (6.0500 s / it)
[2025-11-29 20:59:42,821][__main__][INFO] - [20:59:42.821317]
[2025-11-29 20:59:42,821][__main__][INFO] - Epoch: [320]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000011  epoch: 320.0000 (320.0000)  loss: 0.9706 (0.9706)  RGBColorRegressionLoss_rgb_avg: 0.3310 (0.3310)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1543 (0.1543)  time: 4.8831  data: 3.9542  max mem: 12605
[2025-11-29 20:59:42,821][__main__][INFO] - [20:59:42.821813]
[2025-11-29 20:59:42,821][__main__][INFO] - Epoch: [320] Total time: 0:00:04 (4.8846 s / it)
[2025-11-29 20:59:47,714][__main__][INFO] - [20:59:47.714334]
[2025-11-29 20:59:47,714][__main__][INFO] - Epoch: [321]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000011  epoch: 321.0000 (321.0000)  loss: 0.9696 (0.9696)  RGBColorRegressionLoss_rgb_avg: 0.3306 (0.3306)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1542 (0.1542)  time: 4.8847  data: 3.9418  max mem: 12605
[2025-11-29 20:59:47,715][__main__][INFO] - [20:59:47.715004]
[2025-11-29 20:59:47,715][__main__][INFO] - Epoch: [321] Total time: 0:00:04 (4.8864 s / it)
[2025-11-29 20:59:52,704][__main__][INFO] - [20:59:52.703982]
[2025-11-29 20:59:52,704][__main__][INFO] - Epoch: [322]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000010  epoch: 322.0000 (322.0000)  loss: 0.9680 (0.9680)  RGBColorRegressionLoss_rgb_avg: 0.3301 (0.3301)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1539 (0.1539)  time: 4.9804  data: 4.0326  max mem: 12605
[2025-11-29 20:59:52,704][__main__][INFO] - [20:59:52.704511]
[2025-11-29 20:59:52,704][__main__][INFO] - Epoch: [322] Total time: 0:00:04 (4.9821 s / it)
[2025-11-29 20:59:57,629][__main__][INFO] - [20:59:57.629731]
[2025-11-29 20:59:57,629][__main__][INFO] - Epoch: [323]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000010  epoch: 323.0000 (323.0000)  loss: 0.9677 (0.9677)  RGBColorRegressionLoss_rgb_avg: 0.3301 (0.3301)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1538 (0.1538)  time: 4.9170  data: 3.9721  max mem: 12605
[2025-11-29 20:59:57,630][__main__][INFO] - [20:59:57.630128]
[2025-11-29 20:59:57,630][__main__][INFO] - Epoch: [323] Total time: 0:00:04 (4.9184 s / it)
[2025-11-29 21:00:03,680][__main__][INFO] - [21:00:03.680421]
[2025-11-29 21:00:03,680][__main__][INFO] - Epoch: [324]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000010  epoch: 324.0000 (324.0000)  loss: 0.9664 (0.9664)  RGBColorRegressionLoss_rgb_avg: 0.3294 (0.3294)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1538 (0.1538)  time: 6.0430  data: 3.9176  max mem: 12605
[2025-11-29 21:00:03,681][__main__][INFO] - [21:00:03.681113]
[2025-11-29 21:00:03,681][__main__][INFO] - Epoch: [324] Total time: 0:00:06 (6.0451 s / it)
[2025-11-29 21:00:08,722][__main__][INFO] - [21:00:08.722812]
[2025-11-29 21:00:08,723][__main__][INFO] - Epoch: [325]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 325.0000 (325.0000)  loss: 0.9656 (0.9656)  RGBColorRegressionLoss_rgb_avg: 0.3293 (0.3293)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1535 (0.1535)  time: 5.0330  data: 4.0861  max mem: 12605
[2025-11-29 21:00:08,723][__main__][INFO] - [21:00:08.723380]
[2025-11-29 21:00:08,723][__main__][INFO] - Epoch: [325] Total time: 0:00:05 (5.0345 s / it)
[2025-11-29 21:00:13,573][__main__][INFO] - [21:00:13.573289]
[2025-11-29 21:00:13,573][__main__][INFO] - Epoch: [326]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000010  epoch: 326.0000 (326.0000)  loss: 0.9646 (0.9646)  RGBColorRegressionLoss_rgb_avg: 0.3287 (0.3287)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1536 (0.1536)  time: 4.8415  data: 3.8977  max mem: 12605
[2025-11-29 21:00:13,573][__main__][INFO] - [21:00:13.573771]
[2025-11-29 21:00:13,573][__main__][INFO] - Epoch: [326] Total time: 0:00:04 (4.8430 s / it)
[2025-11-29 21:00:18,470][__main__][INFO] - [21:00:18.470929]
[2025-11-29 21:00:18,471][__main__][INFO] - Epoch: [327]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000009  epoch: 327.0000 (327.0000)  loss: 0.9637 (0.9637)  RGBColorRegressionLoss_rgb_avg: 0.3286 (0.3286)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1532 (0.1532)  time: 4.8890  data: 3.9368  max mem: 12605
[2025-11-29 21:00:18,471][__main__][INFO] - [21:00:18.471439]
[2025-11-29 21:00:18,471][__main__][INFO] - Epoch: [327] Total time: 0:00:04 (4.8906 s / it)
[2025-11-29 21:00:23,579][__main__][INFO] - [21:00:23.578995]
[2025-11-29 21:00:23,579][__main__][INFO] - Epoch: [328]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000009  epoch: 328.0000 (328.0000)  loss: 0.9625 (0.9625)  RGBColorRegressionLoss_rgb_avg: 0.3280 (0.3280)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1533 (0.1533)  time: 5.0990  data: 4.1387  max mem: 12605
[2025-11-29 21:00:23,579][__main__][INFO] - [21:00:23.579698]
[2025-11-29 21:00:23,579][__main__][INFO] - Epoch: [328] Total time: 0:00:05 (5.1010 s / it)
[2025-11-29 21:00:29,726][__main__][INFO] - [21:00:29.726044]
[2025-11-29 21:00:29,726][__main__][INFO] - Epoch: [329]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000009  epoch: 329.0000 (329.0000)  loss: 0.9616 (0.9616)  RGBColorRegressionLoss_rgb_avg: 0.3279 (0.3279)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1529 (0.1529)  time: 6.1359  data: 4.0618  max mem: 12605
[2025-11-29 21:00:29,726][__main__][INFO] - [21:00:29.726571]
[2025-11-29 21:00:29,726][__main__][INFO] - Epoch: [329] Total time: 0:00:06 (6.1375 s / it)
[2025-11-29 21:00:34,787][__main__][INFO] - [21:00:34.787246]
[2025-11-29 21:00:34,787][__main__][INFO] - Epoch: [330]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000009  epoch: 330.0000 (330.0000)  loss: 0.9605 (0.9605)  RGBColorRegressionLoss_rgb_avg: 0.3273 (0.3273)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1529 (0.1529)  time: 5.0536  data: 4.1205  max mem: 12605
[2025-11-29 21:00:34,787][__main__][INFO] - [21:00:34.787909]
[2025-11-29 21:00:34,787][__main__][INFO] - Epoch: [330] Total time: 0:00:05 (5.0554 s / it)
[2025-11-29 21:00:39,695][__main__][INFO] - [21:00:39.695319]
[2025-11-29 21:00:39,695][__main__][INFO] - Epoch: [331]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000008  epoch: 331.0000 (331.0000)  loss: 0.9600 (0.9600)  RGBColorRegressionLoss_rgb_avg: 0.3272 (0.3272)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1527 (0.1527)  time: 4.8992  data: 3.9653  max mem: 12605
[2025-11-29 21:00:39,696][__main__][INFO] - [21:00:39.695989]
[2025-11-29 21:00:39,696][__main__][INFO] - Epoch: [331] Total time: 0:00:04 (4.9010 s / it)
[2025-11-29 21:00:44,570][__main__][INFO] - [21:00:44.570147]
[2025-11-29 21:00:44,570][__main__][INFO] - Epoch: [332]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000008  epoch: 332.0000 (332.0000)  loss: 0.9587 (0.9587)  RGBColorRegressionLoss_rgb_avg: 0.3267 (0.3267)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1526 (0.1526)  time: 4.8653  data: 3.9299  max mem: 12605
[2025-11-29 21:00:44,570][__main__][INFO] - [21:00:44.570637]
[2025-11-29 21:00:44,570][__main__][INFO] - Epoch: [332] Total time: 0:00:04 (4.8666 s / it)
[2025-11-29 21:00:49,745][__main__][INFO] - [21:00:49.745709]
[2025-11-29 21:00:49,746][__main__][INFO] - Epoch: [333]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000008  epoch: 333.0000 (333.0000)  loss: 0.9580 (0.9580)  RGBColorRegressionLoss_rgb_avg: 0.3265 (0.3265)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1525 (0.1525)  time: 5.1676  data: 4.2214  max mem: 12605
[2025-11-29 21:00:49,746][__main__][INFO] - [21:00:49.746297]
[2025-11-29 21:00:49,746][__main__][INFO] - Epoch: [333] Total time: 0:00:05 (5.1692 s / it)
[2025-11-29 21:00:55,936][__main__][INFO] - [21:00:55.936679]
[2025-11-29 21:00:55,937][__main__][INFO] - Epoch: [334]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000008  epoch: 334.0000 (334.0000)  loss: 0.9571 (0.9571)  RGBColorRegressionLoss_rgb_avg: 0.3262 (0.3262)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1523 (0.1523)  time: 6.1818  data: 4.0511  max mem: 12605
[2025-11-29 21:00:55,937][__main__][INFO] - [21:00:55.937291]
[2025-11-29 21:00:55,937][__main__][INFO] - Epoch: [334] Total time: 0:00:06 (6.1836 s / it)
[2025-11-29 21:01:01,481][__main__][INFO] - [21:01:01.481107]
[2025-11-29 21:01:01,481][__main__][INFO] - Epoch: [335]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000008  epoch: 335.0000 (335.0000)  loss: 0.9563 (0.9563)  RGBColorRegressionLoss_rgb_avg: 0.3259 (0.3259)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1522 (0.1522)  time: 5.5352  data: 4.5806  max mem: 12605
[2025-11-29 21:01:01,481][__main__][INFO] - [21:01:01.481760]
[2025-11-29 21:01:01,481][__main__][INFO] - Epoch: [335] Total time: 0:00:05 (5.5369 s / it)
[2025-11-29 21:01:06,626][__main__][INFO] - [21:01:06.626255]
